UID,Const,E_1,E_2,E_3,E_4,E_5,E_6,E_7,E_8,E_9,E_10,E_11,E_12,E_13,E_14,E_15,E_16,E_17,E_18,E_19,E_20,E_21,E_22,E_23,E_24,E_25,E_26,E_27,E_28,E_29,E_30,E_31,E_32,E_33,E_34,E_35,E_36
1311468,80.13,11.73,10.42,46.98,11.51,-11.17,-26.32,6.09,2.12,1.82,-14,-4.37,3.31,-21.81,-28.53,-10.56,-43.69,-11.67,-32.57,11.38,-5.7,4.63,-20.45,-19.36,18.44,-16.36,-22.06,-23.95,-43.05,-29.38,-27.27,33.53,1.09,-17.03,-36.95,-1.43,7.23
1311469,65.72,24.23,-42.59,33.48,-54.32,-57.6,-12.85,-8.09,-7.93,-14.93,-4.29,-12.43,-18.05,11.09,0.65,-4.94,-2.79,-1.99,-9.37,-3.64,-3.12,-4.69,-4.07,-7.18,-11.72,-6.7,1.98,-7.76,3.3,2.3,-6.84,4.43,-6.75,0.32,1.81,-1.09,1.24
1311470,104.01,12.19,0.39,23.18,53.83,6.23,-23.02,-57.15,3.6,-27.82,13.48,-7.3,-36.85,14.3,-7.77,-20.13,-5.76,-2.37,-33.79,-18.7,-16.68,-28.52,-17.21,-38.55,-43.46,-12.37,-11.4,-1.99,-23.08,18.53,-18.59,-6.44,24.5,19.06,3.39,-7.48,-7.52
1311471,82.73,-38.24,1.24,21.2,14.62,3.56,-9.05,-2.59,-6.15,-1.37,-0.23,3.33,-5.62,-13.03,-18.48,3.9,2.89,1.53,10.2,-5.76,-4.26,-9.29,-9.98,2.62,-12.04,-21.8,-0.55,-10.11,-7.91,-6.21,-15.68,1.56,-0.49,2.22,15.58,-6.02,-6.72
1311472,63.27,-33.71,-12.24,-9.28,-24.85,-42.5,-21.21,12.21,27.77,-7.97,-9.28,-15.5,-19.15,-16.41,-27.15,-23.34,-18.88,10.03,-18.04,-1.83,-14.26,-3.53,20.63,-13.29,-9.83,-4.15,11.37,18.24,18.14,-2.49,4.94,-2.75,-22.17,-14.58,13.52,-7.42,0.42
1311473,63.3,-1.61,15.61,-4.87,0.9,6.35,2.05,4.23,11.15,1.48,3.78,5.32,5.48,-7.3,3.69,3.46,-1.2,-0.96,0.41,1.01,2.04,2.99,1.7,-2.57,0.71,8.54,7.09,-5.9,-2.82,6.5,4.35,2.66,-3.07,0.18,5.77,5.15,-3.49
1311474,78.52,15.14,5.88,-5.54,0.05,-3.69,-2.45,3.32,5.2,-8.32,-6.08,1.9,-0.16,-7.04,-3.66,1.64,-4.04,-4.66,0.55,10.57,6.27,12.86,-7.6,5.7,3.25,5.5,9.65,8.41,0.43,6.17,9.6,-3.5,3.88,-1.88,3.51,3.9,-5.27
1311475,56.74,-1.11,-0.65,-14.1,5.75,-15.76,-18.43,0.66,-11.11,-16.79,-4.55,-15.45,3.31,-38.51,-6.38,-12.77,-10.05,-0.69,0.71,-10.01,-9.85,-0.56,-15.55,-19.07,-10.91,-0.25,-21.51,-14.66,-15.39,-15.15,-2.47,-3.96,-28.19,0.33,-27.65,-23.28,-26.59
1311476,43.67,-6.34,-17.25,-12.04,-20.64,-1.92,-11.47,-28.58,-24.49,-17.71,-15.78,-19.29,-33.82,13.74,-11.79,12.85,10.34,-9.95,26.93,-38.16,-16.93,-13.46,3.79,-15.34,-3.55,29.11,3.89,12.58,13.94,9.76,14.18,-18.18,2.37,10.76,-3.35,-8.92,-10.81
1311477,109.56,-10.29,3.84,-32.88,-32.93,-30,-4.7,-4.32,-21.49,-45.84,3.35,-16.18,-6.53,-2.3,-7.35,-3.64,-9.16,0.87,0.27,1.96,1.38,-32.04,-43.39,26.13,-36.19,-10.37,-10.59,-19.31,-32.78,3.45,-15.82,-73.84,-25.26,-72.66,-55.33,-16.38,-21.44
1311478,37.2,-46.92,-2.36,-4.28,2.84,-15.83,-29.97,20.77,6.51,29.68,3.2,-5.16,-10.39,9.16,16.48,5.3,13.95,-1.85,-2.62,9.16,18.78,15.26,5.25,6.32,19.46,1.25,12.4,-0.16,8.19,20.01,-21.91,11.81,13.82,7.58,17.61,22.86,-3.9
1311479,73.54,13.01,-40.22,32.27,5.63,37.17,-56.47,-16.05,-17.26,-21.8,-8.92,-3.98,-7.31,-6.07,-0.01,-2.06,2.04,-13.09,-2.49,-5.69,0.04,3.19,7.69,0.08,-12.77,-1.23,9.68,-0.53,-0.84,-7.43,0.14,-19.48,-10.82,-17.04,-8.68,1.73,-3.31
